show_id,type,Genre,popularity,imdbRating_Scores_3Stars,imdbVotes_Scores_3Stars,Awards_qScores_5Stars,Total_Rating_5Stars
s22,TV Show,,1,0.0,0.0,0.0,1
s448,Movie,,2,0.0,0.0,0.0,1
s449,Movie,,2,0.0,0.0,0.0,1
s1744,Movie,,2,0.0,0.0,0.0,1
s2278,Movie,,1,0.0,0.0,0.0,1
s2538,Movie,"Animation, Short, Comedy",1,2.0,2.0,0.0,2
s2851,Movie,,1,0.0,0.0,0.0,1
s3934,Movie,,1,0.0,0.0,0.0,1
s3985,TV Show,,1,0.0,0.0,0.0,1
s4162,Movie,,1,0.0,0.0,0.0,1
s4187,Movie,,1,0.0,0.0,0.0,1
s4450,Movie,,1,0.0,0.0,0.0,1
s4800,Movie,,1,0.0,0.0,0.0,1
s5185,TV Show,,1,0.0,0.0,0.0,1
s5251,TV Show,,1,0.0,0.0,0.0,1
s5384,TV Show,,1,0.0,0.0,0.0,1
s5385,TV Show,,1,0.0,0.0,0.0,1
s5669,TV Show,,1,0.0,0.0,0.0,1
s5777,Movie,,2,0.0,0.0,0.0,1
s6156,Movie,,1,0.0,0.0,0.0,1
s6677,TV Show,,2,0.0,0.0,0.0,1
s6855,Movie,,1,0.0,0.0,0.0,1
s7148,Movie,,2,0.0,0.0,0.0,1
s7447,TV Show,,1,0.0,0.0,0.0,1
s7957,Movie,,2,0.0,0.0,0.0,1
s8000,Movie,,1,0.0,0.0,0.0,1
s8022,TV Show,,1,0.0,0.0,0.0,1
s8529,Movie,,1,0.0,0.0,0.0,1
s8696,Movie,,1,0.0,0.0,0.0,1
s7,Movie,"Animation, Adventure, Comedy",1,2.0,3.0,2.0,3
s24,Movie,"Animation, Family",1,0.0,1.0,0.0,1
s35,TV Show,,1,0.0,0.0,0.0,1
s40,TV Show,"Animation, Action, Adventure",1,1.0,2.0,4.0,3
s40,TV Show,"Animation, Action, Adventure",1,1.0,2.0,4.0,3
s40,TV Show,"Animation, Action, Adventure",1,1.0,2.0,4.0,3
s40,TV Show,"Animation, Action, Adventure",1,1.0,2.0,4.0,3
s41,TV Show,"Animation, Action, Adventure",2,3.0,3.0,3.0,5
s54,Movie,,2,0.0,0.0,0.0,1
s55,Movie,,2,0.0,0.0,0.0,1
s58,Movie,,2,0.0,0.0,0.0,1
s59,Movie,,2,0.0,0.0,0.0,1
s60,Movie,,2,0.0,0.0,0.0,1
s62,Movie,"Animation, Action, Adventure",2,2.0,3.0,0.0,3
s63,Movie,"Animation, Action, Adventure",2,2.0,3.0,0.0,3
s64,Movie,"Animation, Action, Adventure",2,2.0,3.0,0.0,3
s66,TV Show,"Animation, Family",2,3.0,2.0,0.0,3
s72,Movie,"Animation, Short, Adventure",1,0.0,1.0,0.0,1
s76,Movie,"Short, Adventure",1,1.0,2.0,4.0,3
s78,Movie,,1,0.0,0.0,0.0,1
s81,Movie,,1,0.0,0.0,0.0,1
s86,TV Show,,1,0.0,0.0,0.0,1
s88,TV Show,"Animation, Adventure, Comedy",1,0.0,1.0,0.0,1
s90,TV Show,Animation,1,1.0,1.0,0.0,1
s98,TV Show,"Animation, Short, Action",2,3.0,2.0,4.0,5
s99,TV Show,"Animation, Family",2,3.0,1.0,2.0,3
s101,TV Show,Animation,1,3.0,1.0,0.0,2
s105,TV Show,,1,0.0,0.0,0.0,1
s108,Movie,Family,2,2.0,2.0,0.0,3
s112,TV Show,"Animation, Short, Adventure",1,2.0,1.0,0.0,2
s117,Movie,,1,0.0,0.0,0.0,1
s121,TV Show,"Animation, Action, Comedy",2,3.0,1.0,0.0,3
s131,Movie,,1,0.0,0.0,0.0,1
s138,Movie,"Action, Adventure, Comedy",1,1.0,3.0,3.0,3
s154,TV Show,"Animation, Adventure, Comedy",1,3.0,1.0,0.0,2
s168,Movie,"Animation, Adventure, Comedy",1,1.0,3.0,2.0,3
s169,Movie,"Animation, Action, Adventure",2,2.0,3.0,3.0,4
s185,TV Show,,2,0.0,0.0,0.0,1
s188,TV Show,"Short, Comedy",1,2.0,2.0,0.0,2
s190,TV Show,"Animation, Comedy, Fantasy",1,2.0,1.0,0.0,2
s198,TV Show,"Animation, Short, Adventure",1,3.0,1.0,0.0,2
s214,TV Show,,1,0.0,0.0,0.0,1
s221,TV Show,"Comedy, Family",2,2.0,2.0,5.0,5
s233,TV Show,"Family, Game-Show",2,2.0,3.0,5.0,5
s250,Movie,"Animation, Adventure, Comedy",1,2.0,2.0,2.0,3
s255,TV Show,"Animation, Short, Adventure",2,3.0,2.0,4.0,5
s270,TV Show,"Animation, Action, Adventure",2,2.0,3.0,4.0,5
s273,TV Show,,2,0.0,0.0,0.0,1
s280,Movie,"Animation, Action, Adventure",1,1.0,2.0,0.0,2
s287,TV Show,"Animation, Adventure, Comedy",2,3.0,2.0,1.0,3
s295,Movie,,1,0.0,0.0,0.0,1
s301,Movie,"Animation, Adventure, Comedy",1,2.0,3.0,3.0,4
s307,Movie,,1,0.0,0.0,0.0,1
s325,TV Show,"Animation, Adventure, Comedy",2,2.0,2.0,1.0,3
s331,Movie,"Animation, Adventure, Comedy",1,3.0,3.0,3.0,4
s346,Movie,"Animation, Adventure, Comedy",1,1.0,3.0,2.0,3
s348,Movie,"Animation, Adventure, Comedy",1,2.0,3.0,4.0,4
s365,TV Show,"Animation, Short, Adventure",1,3.0,2.0,4.0,4
s377,TV Show,,1,0.0,0.0,0.0,1
s387,TV Show,"Animation, Adventure, Comedy",1,1.0,1.0,1.0,2
s394,Movie,,2,0.0,0.0,0.0,1
s400,TV Show,"Animation, Action, Adventure",1,1.0,3.0,2.0,3
s401,TV Show,,1,0.0,0.0,0.0,1
s406,Movie,,1,0.0,0.0,0.0,1
s407,Movie,,1,0.0,0.0,0.0,1
s408,Movie,,1,0.0,0.0,0.0,1
s409,Movie,,1,0.0,0.0,0.0,1
s410,Movie,,1,0.0,0.0,0.0,1
s411,Movie,,1,0.0,0.0,0.0,1
s412,Movie,,1,0.0,0.0,0.0,1
s413,Movie,,1,0.0,0.0,0.0,1
s414,Movie,,1,0.0,0.0,0.0,1
s415,Movie,,1,0.0,0.0,0.0,1
s416,Movie,,1,0.0,0.0,0.0,1
s417,Movie,,1,0.0,0.0,0.0,1
s418,Movie,Animation,1,0.0,1.0,0.0,1
s419,Movie,,1,0.0,0.0,0.0,1
s420,Movie,,1,0.0,0.0,0.0,1
s421,Movie,,1,0.0,0.0,0.0,1
s422,Movie,,1,0.0,0.0,0.0,1
s423,Movie,,1,0.0,0.0,0.0,1
s424,Movie,,1,0.0,0.0,0.0,1
s425,Movie,,1,0.0,0.0,0.0,1
s433,Movie,"Animation, Action, Adventure",1,2.0,3.0,2.0,3
s443,TV Show,"Animation, Action, Adventure",1,1.0,3.0,3.0,3
s461,Movie,"Animation, Adventure, Comedy",1,2.0,3.0,5.0,5
s473,TV Show,"Animation, Adventure, Comedy",2,1.0,2.0,4.0,4
s485,Movie,Comedy,3,1.0,1.0,0.0,2
s487,Movie,,1,0.0,0.0,0.0,1
s507,Movie,,2,0.0,0.0,0.0,1
s510,TV Show,"Animation, Adventure, Comedy",2,3.0,2.0,4.0,5
s513,TV Show,"Animation, Action, Adventure",1,3.0,3.0,0.0,3
s526,TV Show,"Animation, Adventure, Comedy",1,3.0,3.0,4.0,5
s528,TV Show,"Animation, Family",1,3.0,2.0,4.0,4
s531,TV Show,"Comedy, Family",2,1.0,3.0,2.0,3
s536,TV Show,"Comedy, Family",2,1.0,2.0,4.0,4
s540,TV Show,"Action, Adventure, Comedy",1,2.0,3.0,4.0,4
s541,TV Show,"Comedy, Family, Fantasy",1,2.0,2.0,2.0,3
s546,TV Show,Family,1,2.0,1.0,0.0,2
s548,TV Show,"Animation, Short, Comedy",2,1.0,2.0,4.0,4
s566,TV Show,,1,0.0,0.0,0.0,1
s574,Movie,"Animation, Action, Adventure",1,3.0,3.0,5.0,5
s575,Movie,"Animation, Action, Adventure",1,3.0,3.0,5.0,5
s589,TV Show,"Animation, Adventure, Family",2,1.0,1.0,0.0,2
s591,TV Show,"Animation, Action, Adventure",1,3.0,2.0,2.0,3
s594,Movie,"Adventure, Comedy, Family",2,1.0,3.0,2.0,3
s629,TV Show,"Animation, Action, Adventure",2,3.0,1.0,0.0,3
s714,TV Show,,2,0.0,0.0,0.0,1
s720,TV Show,"Action, Adventure, Comedy",2,2.0,2.0,1.0,3
s721,TV Show,"Animation, Adventure, Comedy",1,3.0,1.0,0.0,2
s724,TV Show,"Family, Game-Show",2,2.0,1.0,4.0,4
s734,TV Show,,2,0.0,0.0,0.0,1
s740,Movie,"Animation, Adventure, Comedy",1,3.0,3.0,2.0,4
s752,TV Show,Animation,1,1.0,1.0,0.0,1
s758,Movie,,2,0.0,0.0,0.0,1
s781,TV Show,,2,0.0,0.0,0.0,1
s812,Movie,"Animation, Family",1,2.0,1.0,0.0,2
s830,Movie,,1,0.0,0.0,0.0,1
s847,Movie,"Animation, Adventure, Comedy",2,2.0,3.0,4.0,5
s850,Movie,,1,0.0,0.0,0.0,1
s856,TV Show,,2,0.0,0.0,0.0,1
s862,Movie,,1,0.0,0.0,0.0,1
s864,Movie,,2,0.0,0.0,0.0,1
s875,TV Show,"Animation, Comedy, Family",2,3.0,1.0,0.0,3
s883,Movie,"Animation, Adventure, Comedy",1,1.0,2.0,1.0,2
s924,TV Show,"Animation, Family",1,3.0,2.0,4.0,4
s925,Movie,"Adventure, Comedy, Family",2,1.0,2.0,4.0,4
s928,TV Show,,1,0.0,0.0,0.0,1
s936,Movie,"Animation, Adventure, Comedy",2,2.0,3.0,4.0,5
s938,Movie,,1,0.0,0.0,0.0,1
s939,Movie,,1,0.0,0.0,0.0,1
s940,Movie,Animation,1,0.0,0.0,0.0,1
s941,Movie,,1,0.0,0.0,0.0,1
s942,Movie,"Animation, Adventure, Comedy",1,0.0,0.0,0.0,1
